13318,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_49_769_1_10595.img
13319,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_50_504_0_10655.img
13320,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_50_504_1_10611.img
13321,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_51_665_0_10671.img
13322,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_51_665_1_10627.img
13323,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_52_401_0_10687.img
13324,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_52_401_1_10643.img
13325,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_53_136_0_10703.img
13326,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_53_136_1_10659.img
13327,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_53_872_0_10719.img
13328,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_53_872_1_10675.img
13329,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_55_033_0_10735.img
13330,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_55_033_1_10691.img
13331,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_55_768_0_10751.img
13332,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_55_768_1_10707.img
13333,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_56_504_0_10767.img
13334,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_56_504_1_10723.img
13335,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_57_239_0_10783.img
13336,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_57_239_1_10739.img
13337,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_58_400_0_10799.img
13338,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_58_400_1_10755.img
13339,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_59_135_0_10815.img
13340,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_59_135_1_10771.img
13341,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_59_871_0_10831.img
13342,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_26_59_871_1_10787.img
13343,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_00_606_0_10847.img
13344,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_00_606_1_10803.img
13345,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_02_061_0_10863.img
13346,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_02_061_1_10819.img
13347,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_02_797_0_10879.img
13348,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_02_797_1_10835.img
13349,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_03_532_0_10895.img
13350,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_03_532_1_10851.img
13351,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_04_268_0_10911.img
13352,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_04_268_1_10867.img
13353,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_05_723_0_10927.img
13354,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_05_723_1_10883.img
13355,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_06_458_0_10943.img
13356,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_06_458_1_10899.img
13357,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_07_194_0_10959.img
13358,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_07_194_1_10915.img
13359,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_07_929_0_10975.img
13360,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_07_929_1_10931.img
13361,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_10_556_0_10991.img
13362,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_10_556_1_10947.img
13363,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_11_291_0_11007.img
13364,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_11_291_1_10963.img
13365,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_12_026_0_11023.img
13366,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_12_026_1_10979.img
13367,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_12_762_0_11039.img
13368,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_12_762_1_10995.img
13369,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_18_782_0_11055.img
13370,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_18_782_1_11011.img
13371,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_19_517_0_11071.img
13372,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_19_517_1_11027.img
13373,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_20_253_0_11087.img
13374,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_20_253_1_11043.img
13375,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_20_988_0_11103.img
13376,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_20_988_1_11059.img
13377,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_22_244_0_11119.img
13378,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_22_244_1_11075.img
13379,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_22_979_0_11135.img
13380,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_22_979_1_11091.img
13381,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_23_715_0_11151.img
13382,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_23_715_1_11107.img
13383,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_24_450_0_11167.img
13384,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_24_450_1_11123.img
13385,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_25_706_0_11183.img
13386,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_25_706_1_11139.img
13387,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_26_441_0_11199.img
13388,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_26_441_1_11155.img
13389,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_27_176_0_11215.img
13390,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_27_176_1_11171.img
13391,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_27_912_0_11231.img
13392,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_27_912_1_11187.img
13393,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_29_167_0_11247.img
13394,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_29_167_1_11203.img
13395,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_29_903_0_11263.img
13396,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_29_903_1_11219.img
13397,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_30_638_0_11279.img
13398,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_30_638_1_11235.img
13399,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_31_374_0_11295.img
13400,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_31_374_1_11251.img
13401,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_32_629_0_11311.img
13402,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_32_629_1_11267.img
13403,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_33_365_0_11327.img
13404,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_33_365_1_11283.img
13405,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_34_100_0_11343.img
13406,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_34_100_1_11299.img
13407,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_34_836_0_11359.img
13408,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_34_836_1_11315.img
13409,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_36_091_0_11375.img
13410,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_36_091_1_11331.img
13411,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_36_826_0_11391.img
13412,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_36_826_1_11347.img
13413,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_37_562_0_11407.img
13414,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_37_562_1_11363.img
13415,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_38_297_0_11423.img
13416,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_38_297_1_11379.img
13417,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_39_553_0_11439.img
13418,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_39_553_1_11395.img
13419,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_40_288_0_11455.img
13420,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_40_288_1_11411.img
13421,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_41_024_0_11471.img
13422,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_41_024_1_11427.img
13423,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_41_759_0_11487.img
13424,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_41_759_1_11443.img
13425,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_43_682_0_11503.img
13426,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_43_682_1_11459.img
13427,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_44_417_0_11519.img
13428,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_44_417_1_11475.img
13429,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_45_153_0_11535.img
13430,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_45_153_1_11491.img
13431,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_45_888_0_11551.img
13432,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_45_888_1_11507.img
13433,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_59_341_0_11567.img
13434,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_27_59_341_1_11523.img
13435,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_00_077_0_11583.img
13436,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_00_077_1_11539.img
13437,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_00_812_0_11599.img
13438,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_00_812_1_11555.img
13439,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_01_548_0_11615.img
13440,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_01_548_1_11571.img
13441,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_03_297_0_11631.img
13442,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_03_297_1_11587.img
13443,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_04_032_0_11647.img
13444,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_04_032_1_11603.img
13445,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_04_768_0_11663.img
13446,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_04_768_1_11619.img
13447,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_05_503_0_11679.img
13448,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_05_503_1_11635.img
13449,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_07_253_0_11695.img
13450,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_07_253_1_11651.img
13451,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_07_988_0_11711.img
13452,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_07_988_1_11667.img
13453,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_08_723_0_11727.img
13454,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_08_723_1_11683.img
13455,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_09_459_0_11743.img
13456,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_09_459_1_11699.img
13457,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_10_620_0_11759.img
13458,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_10_620_1_11715.img
13459,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_11_355_0_11775.img
13460,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_11_355_1_11731.img
13461,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_12_091_0_11791.img
13462,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_12_091_1_11747.img
13463,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_12_826_0_11807.img
13464,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_12_826_1_11763.img
13465,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_13_987_0_11823.img
13466,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_13_987_1_11779.img
13467,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_14_722_0_11839.img
13468,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_14_722_1_11795.img
13469,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_15_458_0_11855.img
13470,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_15_458_1_11811.img
13471,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_16_193_0_11871.img
13472,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_16_193_1_11827.img
13473,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_17_354_0_11887.img
13474,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_17_354_1_11843.img
13475,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_18_090_0_11903.img
13476,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_18_090_1_11859.img
13477,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_18_825_0_11919.img
13478,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_18_825_1_11875.img
13479,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_19_561_0_11935.img
13480,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_19_561_1_11891.img
13481,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_20_722_0_11951.img
13482,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_20_722_1_11907.img
13483,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_21_457_0_11967.img
13484,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_21_457_1_11923.img
13485,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_22_192_0_11983.img
13486,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_22_192_1_11939.img
13487,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_22_928_0_11999.img
13488,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_22_928_1_11955.img
13489,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_24_383_0_12015.img
13490,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_24_383_1_11971.img
13491,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_25_118_0_12031.img
13492,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_25_118_1_11987.img
13493,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_25_854_0_12047.img
13494,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_25_854_1_12003.img
13495,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_26_589_0_12063.img
13496,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_26_589_1_12019.img
13497,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_28_044_0_12079.img
13498,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_28_044_1_12035.img
13499,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_28_780_0_12095.img
13500,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_28_780_1_12051.img
13501,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_29_515_0_12111.img
13502,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_29_515_1_12067.img
13503,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_30_251_0_12127.img
13504,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_30_251_1_12083.img
13505,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_32_877_0_12143.img
13506,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_32_877_1_12099.img
13507,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_33_613_0_12159.img
13508,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_33_613_1_12115.img
13509,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_34_348_0_12175.img
13510,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_34_348_1_12131.img
13511,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_35_084_0_12191.img
13512,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_35_084_1_12147.img
13513,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_40_904_0_12207.img
13514,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_40_904_1_12163.img
13515,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_41_639_0_12223.img
13516,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_41_639_1_12179.img
13517,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_42_375_0_12239.img
13518,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_42_375_1_12195.img
13519,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_19_00_03_390/2024_07_10_19_28_43_110_0_12255.img
